This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.12) (preloaded format=pdflatex 2024.1.7)  22 JUL 2025 22:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./RLearning2-1.pdf
(RLearning2-1.pdf
LaTeX2e <2023-11-01>
L3 programming layer <2023-12-11>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
                                  9ïÚ®¬©[¸nK}İ^^[^^]^^Um^^O„^^^8^^T´0¨^^\-...
This error message was generated by an \errmessage
command, so I can't give any explicit help.
Pretend that you're Hercule Poirot: Examine all clues,
and deduce the truth by order and method.


LaTeX Font Warning: Font shape `/cmr/m/n' undefined
(Font)              using `OT1/cmr/m/n' instead on input line 50.


! LaTeX Error: Invalid UTF-8 byte "8F.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 }h!^^S’æœÇi÷ó~CX¦™ä’4«væ†ğ­È²
                                   9ïÚ®¬©[¸nK}İ^^[^^]^^Um^^O„^^^8^^T´0¨^^\-...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no 9 in font nullfont!

! LaTeX Error: Invalid UTF-8 byte sequence (ïÚ®).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 }h!^^S’æœÇi÷ó~CX¦™ä’4«væ†ğ­È²9ïÚ®
                                       ¬©[¸nK}İ^^[^^]^^Um^^O„^^^8^^T´0¨^^\-...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "8E.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 }h!^^S’æœÇi÷ó~CX¦™ä’4«væ†ğ­È²9ïÚ®
                                        ¬©[¸nK}İ^^[^^]^^Um^^O„^^^8^^T´0¨^^\-...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "AC.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 }h!^^S’æœÇi÷ó~CX¦™ä’4«væ†ğ­È²9ïÚ®¬
                                         ©[¸nK}İ^^[^^]^^Um^^O„^^^8^^T´0¨^^\-...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "A9.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 }h!^^S’æœÇi÷ó~CX¦™ä’4«væ†ğ­È²9ïÚ®¬©
                                          [¸nK}İ^^[^^]^^Um^^O„^^^8^^T´0¨^^\-...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no [ in font nullfont!

! LaTeX Error: Invalid UTF-8 byte "B8.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 }h!^^S’æœÇi÷ó~CX¦™ä’4«væ†ğ­È²9ïÚ®¬©[¸
                                            nK}İ^^[^^]^^Um^^O„^^^8^^T´0¨^^\-...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no n in font nullfont!
Missing character: There is no K in font nullfont!
! Too many }'s.
l.50 }h!^^S’æœÇi÷ó~CX¦™ä’4«væ†ğ­È²9ïÚ®¬©[¸nK}
                                               İ^^[^^]^^Um^^O„^^^8^^T´0¨^^\-...
You've closed more groups than you opened.
Such booboos are generally harmless, so keep going.


! LaTeX Error: Invalid UTF-8 byte sequence (İ^^[).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 ...^S’æœÇi÷ó~CX¦™ä’4«væ†ğ­È²9ïÚ®¬©[¸nK}İ^^[
                                                  ^^]^^Um^^O„^^^8^^T´0¨^^\-à...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Unicode character ^^] (U+001D)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 ...æœÇi÷ó~CX¦™ä’4«væ†ğ­È²9ïÚ®¬©[¸nK}İ^^[^^]
                                                  ^^Um^^O„^^^8^^T´0¨^^\-àB¥©...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Unicode character ^^U (U+0015)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 ...i÷ó~CX¦™ä’4«væ†ğ­È²9ïÚ®¬©[¸nK}İ^^[^^]^^U
                                                  m^^O„^^^8^^T´0¨^^\-àB¥©–"....

You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no m in font nullfont!

! LaTeX Error: Unicode character ^^O (U+000F)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 ...CX¦™ä’4«væ†ğ­È²9ïÚ®¬©[¸nK}İ^^[^^]^^Um^^O
                                                  „^^^8^^T´0¨^^\-àB¥©–".|èÚ0...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Invalid UTF-8 byte "84.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 ...X¦™ä’4«væ†ğ­È²9ïÚ®¬©[¸nK}İ^^[^^]^^Um^^O„
                                                  ^^^8^^T´0¨^^\-àB¥©–".|èÚ0@...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Unicode character ^^^ (U+001E)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 ...ä’4«væ†ğ­È²9ïÚ®¬©[¸nK}İ^^[^^]^^Um^^O„^^^
                                                  8^^T´0¨^^\-àB¥©–".|èÚ0@J"2...

You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no 8 in font nullfont!

! LaTeX Error: Unicode character ^^T (U+0014)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 ...væ†ğ­È²9ïÚ®¬©[¸nK}İ^^[^^]^^Um^^O„^^^8^^T
                                                  ´0¨^^\-àB¥©–".|èÚ0@J"2>J3¥...

You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Invalid UTF-8 byte "B4.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 ...æ†ğ­È²9ïÚ®¬©[¸nK}İ^^[^^]^^Um^^O„^^^8^^T´
                                                  0¨^^\-àB¥©–".|èÚ0@J"2>J3¥4...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no 0 in font nullfont!

! LaTeX Error: Invalid UTF-8 byte "A8.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 ...ğ­È²9ïÚ®¬©[¸nK}İ^^[^^]^^Um^^O„^^^8^^T´0¨
                                                  ^^\-àB¥©–".|èÚ0@J"2>J3¥4^^...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Unicode character ^^\ (U+001C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 ...²9ïÚ®¬©[¸nK}İ^^[^^]^^Um^^O„^^^8^^T´0¨^^\
                                                  -àB¥©–".|èÚ0@J"2>J3¥4^^Yã$...

You may provide a definition with
\DeclareUnicodeCharacter 

Missing character: There is no - in font nullfont!

! LaTeX Error: Invalid UTF-8 byte sequence (àB¥).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 ...Ú®¬©[¸nK}İ^^[^^]^^Um^^O„^^^8^^T´0¨^^\-àB¥
                                                  ©–".|èÚ0@J"2>J3¥4^^Yã$KüKx...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "A9.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 ...®¬©[¸nK}İ^^[^^]^^Um^^O„^^^8^^T´0¨^^\-àB¥©
                                                  –".|èÚ0@J"2>J3¥4^^Yã$KüKxû...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "96.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 ...¬©[¸nK}İ^^[^^]^^Um^^O„^^^8^^T´0¨^^\-àB¥©–
                                                  ".|èÚ0@J"2>J3¥4^^Yã$KüKxûu...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no " in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no | in font nullfont!

! LaTeX Error: Invalid UTF-8 byte sequence (èÚ0).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 ...K}İ^^[^^]^^Um^^O„^^^8^^T´0¨^^\-àB¥©–".|èÚ0
                                                  @J"2>J3¥4^^Yã$KüKxûu¬Şz\ñÔ
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no @ in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no J in font nullfont!
Missing character: There is no 3 in font nullfont!

! LaTeX Error: Invalid UTF-8 byte "A5.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 ...]^^Um^^O„^^^8^^T´0¨^^\-àB¥©–".|èÚ0@J"2>J3¥
                                                  4^^Yã$KüKxûu¬Şz\ñÔ
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no 4 in font nullfont!

! LaTeX Error: Unicode character ^^Y (U+0019)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 ...m^^O„^^^8^^T´0¨^^\-àB¥©–".|èÚ0@J"2>J3¥4^^Y
                                                  ã$KüKxûu¬Şz\ñÔ
You may provide a definition with
\DeclareUnicodeCharacter 


! LaTeX Error: Invalid UTF-8 byte sequence (ã$K).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 ...O„^^^8^^T´0¨^^\-àB¥©–".|èÚ0@J"2>J3¥4^^Yã$K
                                                  üKxûu¬Şz\ñÔ
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "FC.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 ...„^^^8^^T´0¨^^\-àB¥©–".|èÚ0@J"2>J3¥4^^Yã$Kü
                                                  Kxûu¬Şz\ñÔ
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no K in font nullfont!
Missing character: There is no x in font nullfont!

! LaTeX Error: Invalid UTF-8 byte "FB.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 ...^8^^T´0¨^^\-àB¥©–".|èÚ0@J"2>J3¥4^^Yã$KüKxû
                                                  u¬Şz\ñÔ
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no u in font nullfont!

! LaTeX Error: Invalid UTF-8 byte "AC.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 ...^^T´0¨^^\-àB¥©–".|èÚ0@J"2>J3¥4^^Yã$KüKxûu¬
                                                  Şz\ñÔ
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte sequence (Şz).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50 ...T´0¨^^\-àB¥©–".|èÚ0@J"2>J3¥4^^Yã$KüKxûu¬Şz
                                                  \ñÔ
The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

! Undefined control sequence.
l.50 ...0¨^^\-àB¥©–".|èÚ0@J"2>J3¥4^^Yã$KüKxûu¬Şz\
                                                  ñÔ
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Invalid UTF-8 byte sequence (ñÔ^^C*).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.51 ^^C*
         ÚY¶Vlì±"ÿÀ­÷c¥p„à^^X¯¾s|^­W³¸cÒ^^OËj‘ÖÃt^^Rrâcş‰i†:c0®ºnîÚ^^E&ù^^...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte sequence (ÚY).

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.51 ^^C*ÚY
           ¶Vlì±"ÿÀ­÷c¥p„à^^X¯¾s|^­W³¸cÒ^^OËj‘ÖÃt^^Rrâcş‰i†:c0®ºnîÚ^^E&ù^^...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool


! LaTeX Error: Invalid UTF-8 byte "B6.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.51 ^^C*ÚY¶
            Vlì±"ÿÀ­÷c¥p„à^^X¯¾s|^­W³¸cÒ^^OËj‘ÖÃt^^Rrâcş‰i†:c0®ºnîÚ^^E&ù^^...

The document does not appear to be in UTF-8 encoding.
Try adding \UseRawInputEncoding as the first line of the file
or specify an encoding such as \usepackage [latin1]{inputenc}
in the document preamble.
Alternatively, save the file in UTF-8 using your editor or another tool

Missing character: There is no V in font nullfont!
Missing character: There is no l in font nullfont!

! LaTeX Error: Invalid UTF-8 byte sequence (ì±").

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.51 ^^C*ÚY¶Vlì±"
                 ÿÀ­÷c¥p„à^^X¯¾s|^­W³¸cÒ^^OËj‘ÖÃt^^Rrâcş‰i†:c0®ºnîÚ^^E&ù^^...
(That makes 100 errors; please try again.) 
Here is how much of TeX's memory you used:
 56 strings out of 474495
 942 string characters out of 5736820
 1924460 words of memory out of 5000000
 22432 multiletter control sequences out of 15000+600000
 558069 words of font info for 36 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 23i,1n,32p,144b,90s stack positions out of 10000i,1000n,20000p,200000b,200000s

!  ==> Fatal error occurred, no output PDF file produced!
